DZcode,IMD_population
S01006506,894
S01006507,793
S01006508,624
S01006509,537
S01006510,663
S01006511,759
S01006512,539
S01006513,788
S01006514,1123
S01006515,816
S01006516,629
S01006517,1052
S01006518,664
S01006519,941
S01006520,875
S01006521,793
S01006522,675
S01006523,957
S01006524,1056
S01006525,904
S01006526,924
S01006527,756
S01006528,1154
S01006529,932
S01006530,785
S01006531,946
S01006532,793
S01006533,717
S01006534,956
S01006535,1046
S01006536,1003
S01006537,920
S01006538,548
S01006539,781
S01006540,933
S01006541,864
S01006542,1131
S01006543,792
S01006544,1283
S01006545,1120
S01006546,624
S01006547,1242
S01006548,658
S01006549,796
S01006550,900
S01006551,704
S01006552,884
S01006553,903
S01006554,777
S01006555,732
S01006556,804
S01006557,679
S01006558,596
S01006559,601
S01006560,1018
S01006561,728
S01006562,972
S01006563,677
S01006564,1007
S01006565,1000
S01006566,761
S01006567,744
S01006568,921
S01006569,561
S01006570,739
S01006571,911
S01006572,957
S01006573,790
S01006574,1017
S01006575,981
S01006576,730
S01006577,814
S01006578,1105
S01006579,1048
S01006580,724
S01006581,949
S01006582,820
S01006583,695
S01006584,612
S01006585,831
S01006586,1049
S01006587,571
S01006588,626
S01006589,680
S01006590,801
S01006591,744
S01006592,742
S01006593,837
S01006594,534
S01006595,956
S01006596,784
S01006597,530
S01006598,1017
S01006599,812
S01006600,1238
S01006601,1038
S01006602,896
S01006603,803
S01006604,653
S01006605,781
S01006606,794
S01006607,919
S01006608,1653
S01006609,1054
S01006610,431
S01006611,906
S01006612,858
S01006613,591
S01006614,669
S01006615,838
S01006616,747
S01006617,635
S01006618,474
S01006619,869
S01006620,786
S01006621,504
S01006622,663
S01006623,719
S01006624,771
S01006625,621
S01006626,683
S01006627,818
S01006628,1055
S01006629,872
S01006630,652
S01006631,1047
S01006632,826
S01006633,660
S01006634,624
S01006635,627
S01006636,798
S01006637,772
S01006638,779
S01006639,924
S01006640,822
S01006641,1044
S01006642,1299
S01006643,698
S01006644,1139
S01006645,688
S01006646,861
S01006647,625
S01006648,1751
S01006649,954
S01006650,801
S01006651,677
S01006652,744
S01006653,545
S01006654,877
S01006655,809
S01006656,980
S01006657,525
S01006658,1204
S01006659,603
S01006660,505
S01006661,592
S01006662,893
S01006663,568
S01006664,578
S01006665,773
S01006666,1001
S01006667,750
S01006668,902
S01006669,965
S01006670,857
S01006671,2029
S01006672,801
S01006673,862
S01006674,913
S01006675,915
S01006676,734
S01006677,724
S01006678,1690
S01006679,614
S01006680,891
S01006681,773
S01006682,940
S01006683,930
S01006684,703
S01006685,671
S01006686,593
S01006687,735
S01006688,915
S01006689,931
S01006690,583
S01006691,623
S01006692,754
S01006693,960
S01006694,896
S01006695,732
S01006696,804
S01006697,917
S01006698,783
S01006699,500
S01006700,833
S01006701,672
S01006702,780
S01006703,658
S01006704,552
S01006705,754
S01006706,608
S01006707,693
S01006708,792
S01006709,913
S01006710,811
S01006711,943
S01006712,505
S01006713,950
S01006714,731
S01006715,610
S01006716,594
S01006717,967
S01006718,603
S01006719,898
S01006720,568
S01006721,942
S01006722,692
S01006723,654
S01006724,987
S01006725,651
S01006726,877
S01006727,1083
S01006728,765
S01006729,874
S01006730,766
S01006731,534
S01006732,1089
S01006733,955
S01006734,996
S01006735,578
S01006736,1126
S01006737,905
S01006738,909
S01006739,1226
S01006740,766
S01006741,659
S01006742,460
S01006743,728
S01006744,638
S01006745,847
S01006746,832
S01006747,1029
S01006748,1193
S01006749,883
S01006750,672
S01006751,476
S01006752,709
S01006753,868
S01006754,841
S01006755,812
S01006756,774
S01006757,920
S01006758,663
S01006759,592
S01006760,439
S01006761,674
S01006762,1061
S01006763,840
S01006764,708
S01006765,536
S01006766,593
S01006767,654
S01006768,620
S01006769,922
S01006770,593
S01006771,435
S01006772,852
S01006773,875
S01006774,603
S01006775,717
S01006776,513
S01006777,650
S01006778,597
S01006779,589
S01006780,566
S01006781,674
S01006782,795
S01006783,613
S01006784,580
S01006785,576
S01006786,801
S01006787,626
S01006788,1537
S01006789,562
S01006790,894
S01006791,570
S01006792,444
S01006793,600
S01006794,564
S01006795,770
S01006796,890
S01006797,666
S01006798,660
S01006799,907
S01006800,868
S01006801,991
S01006802,754
S01006803,645
S01006804,778
S01006805,1153
S01006806,1032
S01006807,588
S01006808,695
S01006809,888
S01006810,876
S01006811,1157
S01006812,893
S01006813,845
S01006814,767
S01006815,599
S01006816,762
S01006817,760
S01006818,763
S01006819,895
S01006820,408
S01006821,1389
S01006822,939
S01006823,717
S01006824,798
S01006825,750
S01006826,890
S01006827,907
S01006828,840
S01006829,426
S01006830,757
S01006831,503
S01006832,982
S01006833,472
S01006834,495
S01006835,765
S01006836,535
S01006837,569
S01006838,591
S01006839,990
S01006840,1108
S01006841,872
S01006842,753
S01006843,803
S01006844,597
S01006845,895
S01006846,532
S01006847,714
S01006848,1625
S01006849,1988
S01006850,911
S01006851,773
S01006852,582
S01006853,929
S01006854,843
S01006855,796
S01006856,715
S01006857,1214
S01006858,611
S01006859,981
S01006860,569
S01006861,634
S01006862,675
S01006863,656
S01006864,590
S01006865,971
S01006866,511
S01006867,706
S01006868,821
S01006869,498
S01006870,476
S01006871,725
S01006872,918
S01006873,1068
S01006874,598
S01006875,710
S01006876,959
S01006877,920
S01006878,741
S01006879,748
S01006880,700
S01006881,556
S01006882,392
S01006883,466
S01006884,835
S01006885,879
S01006886,895
S01006887,669
S01006888,811
S01006889,794
S01006890,618
S01006891,1032
S01006892,584
S01006893,526
S01006894,958
S01006895,561
S01006896,790
S01006897,691
S01006898,813
S01006899,598
S01006900,541
S01006901,518
S01006902,643
S01006903,779
S01006904,769
S01006905,851
S01006906,777
S01006907,712
S01006908,807
S01006909,1218
S01006910,941
S01006911,811
S01006912,617
S01006913,1209
S01006914,720
S01006915,849
S01006916,576
S01006917,1094
S01006918,493
S01006919,448
S01006920,464
S01006921,817
S01006922,685
S01006923,805
S01006924,567
S01006925,461
S01006926,766
S01006927,1160
S01006928,1030
S01006929,829
S01006930,854
S01006931,395
S01006932,1340
S01006933,532
S01006934,1093
S01006935,690
S01006936,570
S01006937,669
S01006938,502
S01006939,589
S01006940,868
S01006941,627
S01006942,1003
S01006943,666
S01006944,1213
S01006945,460
S01006946,743
S01006947,849
S01006948,853
S01006949,726
S01006950,630
S01006951,429
S01006952,813
S01006953,791
S01006954,820
S01006955,610
S01006956,1116
S01006957,1116
S01006958,1270
S01006959,698
S01006960,1014
S01006961,974
S01006962,842
S01006963,635
S01006964,660
S01006965,500
S01006966,558
S01006967,604
S01006968,474
S01006969,841
S01006970,636
S01006971,480
S01006972,639
S01006973,638
S01006974,1015
S01006975,994
S01006976,453
S01006977,807
S01006978,914
S01006979,968
S01006980,894
S01006981,751
S01006982,875
S01006983,750
S01006984,874
S01006985,929
S01006986,676
S01006987,693
S01006988,653
S01006989,1091
S01006990,1020
S01006991,426
S01006992,596
S01006993,562
S01006994,568
S01006995,906
S01006996,870
S01006997,862
S01006998,1300
S01006999,827
S01007000,990
S01007001,1062
S01007002,741
S01007003,557
S01007004,772
S01007005,888
S01007006,896
S01007007,799
S01007008,1024
S01007009,1047
S01007010,775
S01007011,803
S01007012,682
S01007013,561
S01007014,1069
S01007015,668
S01007016,560
S01007017,948
S01007018,947
S01007019,674
S01007020,714
S01007021,800
S01007022,525
S01007023,456
S01007024,1001
S01007025,854
S01007026,902
S01007027,1025
S01007028,867
S01007029,530
S01007030,755
S01007031,633
S01007032,982
S01007033,718
S01007034,603
S01007035,814
S01007036,962
S01007037,925
S01007038,686
S01007039,983
S01007040,602
S01007041,711
S01007042,744
S01007043,1013
S01007044,570
S01007045,800
S01007046,573
S01007047,647
S01007048,850
S01007049,958
S01007050,610
S01007051,797
S01007052,819
S01007053,552
S01007054,1009
S01007055,587
S01007056,666
S01007057,480
S01007058,579
S01007059,1007
S01007060,573
S01007061,898
S01007062,668
S01007063,696
S01007064,847
S01007065,537
S01007066,640
S01007067,501
S01007068,742
S01007069,797
S01007070,476
S01007071,807
S01007072,621
S01007073,1187
S01007074,721
S01007075,676
S01007076,709
S01007077,625
S01007078,809
S01007079,957
S01007080,746
S01007081,933
S01007082,500
S01007083,933
S01007084,635
S01007085,750
S01007086,1181
S01007087,828
S01007088,523
S01007089,518
S01007090,494
S01007091,846
S01007092,557
S01007093,993
S01007094,843
S01007095,551
S01007096,943
S01007097,1365
S01007098,1112
S01007099,895
S01007100,736
S01007101,872
S01007102,695
S01007103,817
S01007104,513
S01007105,507
S01007106,715
S01007107,787
S01007108,733
S01007109,844
S01007110,829
S01007111,475
S01007112,533
S01007113,545
S01007114,845
S01007115,711
S01007116,1103
S01007117,434
S01007118,625
S01007119,726
S01007120,999
S01007121,556
S01007122,566
S01007123,680
S01007124,858
S01007125,834
S01007126,933
S01007127,978
S01007128,822
S01007129,945
S01007130,556
S01007131,779
S01007132,696
S01007133,664
S01007134,746
S01007135,549
S01007136,591
S01007137,772
S01007138,609
S01007139,795
S01007140,1146
S01007141,691
S01007142,665
S01007143,699
S01007144,873
S01007145,863
S01007146,743
S01007147,679
S01007148,514
S01007149,536
S01007150,741
S01007151,944
S01007152,555
S01007153,634
S01007154,749
S01007155,603
S01007156,723
S01007157,570
S01007158,894
S01007159,967
S01007160,857
S01007161,758
S01007162,556
S01007163,906
S01007164,569
S01007165,884
S01007166,663
S01007167,786
S01007168,877
S01007169,729
S01007170,648
S01007171,1062
S01007172,1070
S01007173,857
S01007174,946
S01007175,634
S01007176,633
S01007177,620
S01007178,1025
S01007179,913
S01007180,728
S01007181,827
S01007182,986
S01007183,1078
S01007184,999
S01007185,876
S01007186,600
S01007187,841
S01007188,553
S01007189,864
S01007190,837
S01007191,554
S01007192,808
S01007193,736
S01007194,604
S01007195,556
S01007196,997
S01007197,567
S01007198,529
S01007199,794
S01007200,811
S01007201,698
S01007202,693
S01007203,581
S01007204,941
S01007205,708
S01007206,411
S01007207,821
S01007208,982
S01007209,739
S01007210,706
S01007211,963
S01007212,529
S01007213,898
S01007214,729
S01007215,686
S01007216,809
S01007217,921
S01007218,855
S01007219,806
S01007220,637
S01007221,1020
S01007222,785
S01007223,526
S01007224,625
S01007225,870
S01007226,844
S01007227,996
S01007228,575
S01007229,1055
S01007230,754
S01007231,718
S01007232,669
S01007233,744
S01007234,620
S01007235,710
S01007236,645
S01007237,705
S01007238,825
S01007239,980
S01007240,551
S01007241,630
S01007242,1013
S01007243,662
S01007244,672
S01007245,652
S01007246,554
S01007247,688
S01007248,718
S01007249,439
S01007250,749
S01007251,509
S01007252,695
S01007253,1286
S01007254,799
S01007255,792
S01007256,809
S01007257,632
S01007258,851
S01007259,868
S01007260,859
S01007261,725
S01007262,710
S01007263,724
S01007264,745
S01007265,1122
S01007266,649
S01007267,565
S01007268,577
S01007269,496
S01007270,594
S01007271,968
S01007272,821
S01007273,660
S01007274,747
S01007275,612
S01007276,954
S01007277,760
S01007278,509
S01007279,591
S01007280,559
S01007281,879
S01007282,518
S01007283,959
S01007284,795
S01007285,849
S01007286,1032
S01007287,615
S01007288,544
S01007289,733
S01007290,1028
S01007291,653
S01007292,763
S01007293,747
S01007294,852
S01007295,477
S01007296,544
S01007297,849
S01007298,529
S01007299,829
S01007300,503
S01007301,941
S01007302,608
S01007303,989
S01007304,677
S01007305,751
S01007306,752
S01007307,880
S01007308,727
S01007309,695
S01007310,815
S01007311,801
S01007312,745
S01007313,932
S01007314,595
S01007315,886
S01007316,766
S01007317,735
S01007318,580
S01007319,692
S01007320,752
S01007321,556
S01007322,705
S01007323,412
S01007324,360
S01007325,774
S01007326,788
S01007327,654
S01007328,762
S01007329,677
S01007330,713
S01007331,981
S01007332,487
S01007333,771
S01007334,651
S01007335,704
S01007336,519
S01007337,583
S01007338,769
S01007339,646
S01007340,481
S01007341,663
S01007342,764
S01007343,614
S01007344,443
S01007345,523
S01007346,548
S01007347,551
S01007348,525
S01007349,479
S01007350,553
S01007351,656
S01007352,526
S01007353,672
S01007354,795
S01007355,892
S01007356,647
S01007357,732
S01007358,900
S01007359,812
S01007360,565
S01007361,1022
S01007362,724
S01007363,681
S01007364,800
S01007365,444
S01007366,451
S01007367,555
S01007368,561
S01007369,693
S01007370,657
S01007371,605
S01007372,839
S01007373,506
S01007374,547
S01007375,439
S01007376,839
S01007377,640
S01007378,2804
S01007379,472
S01007380,578
S01007381,584
S01007382,642
S01007383,729
S01007384,713
S01007385,777
S01007386,749
S01007387,692
S01007388,652
S01007389,564
S01007390,539
S01007391,534
S01007392,480
S01007393,830
S01007394,652
S01007395,722
S01007396,733
S01007397,893
S01007398,638
S01007399,618
S01007400,685
S01007401,642
S01007402,567
S01007403,808
S01007404,426
S01007405,695
S01007406,643
S01007407,732
S01007408,500
S01007409,694
S01007410,688
S01007411,893
S01007412,461
S01007413,881
S01007414,711
S01007415,874
S01007416,553
S01007417,1001
S01007418,646
S01007419,913
S01007420,1393
S01007421,707
S01007422,624
S01007423,820
S01007424,723
S01007425,805
S01007426,695
S01007427,615
S01007428,819
S01007429,703
S01007430,419
S01007431,509
S01007432,850
S01007433,905
S01007434,477
S01007435,653
S01007436,666
S01007437,417
S01007438,617
S01007439,690
S01007440,646
S01007441,494
S01007442,471
S01007443,924
S01007444,968
S01007445,634
S01007446,583
S01007447,525
S01007448,842
S01007449,933
S01007450,751
S01007451,591
S01007452,778
S01007453,938
S01007454,502
S01007455,909
S01007456,919
S01007457,1040
S01007458,505
S01007459,574
S01007460,769
S01007461,662
S01007462,721
S01007463,904
S01007464,644
S01007465,746
S01007466,937
S01007467,1025
S01007468,666
S01007469,563
S01007470,719
S01007471,465
S01007472,560
S01007473,402
S01007474,474
S01007475,850
S01007476,706
S01007477,489
S01007478,868
S01007479,583
S01007480,748
S01007481,810
S01007482,447
S01007483,774
S01007484,524
S01007485,452
S01007486,790
S01007487,845
S01007488,963
S01007489,822
S01007490,911
S01007491,1165
S01007492,633
S01007493,718
S01007494,515
S01007495,782
S01007496,1012
S01007497,592
S01007498,751
S01007499,839
S01007500,546
S01007501,699
S01007502,493
S01007503,1004
S01007504,653
S01007505,421
S01007506,552
S01007507,887
S01007508,665
S01007509,571
S01007510,966
S01007511,778
S01007512,474
S01007513,964
S01007514,493
S01007515,658
S01007516,610
S01007517,477
S01007518,824
S01007519,420
S01007520,978
S01007521,523
S01007522,955
S01007523,570
S01007524,932
S01007525,630
S01007526,743
S01007527,847
S01007528,698
S01007529,643
S01007530,542
S01007531,750
S01007532,543
S01007533,554
S01007534,899
S01007535,1022
S01007536,931
S01007537,1020
S01007538,946
S01007539,693
S01007540,871
S01007541,790
S01007542,838
S01007543,964
S01007544,1007
S01007545,823
S01007546,573
S01007547,544
S01007548,704
S01007549,694
S01007550,953
S01007551,874
S01007552,835
S01007553,782
S01007554,429
S01007555,524
S01007556,508
S01007557,1075
S01007558,453
S01007559,667
S01007560,931
S01007561,727
S01007562,814
S01007563,865
S01007564,719
S01007565,1017
S01007566,742
S01007567,574
S01007568,630
S01007569,788
S01007570,913
S01007571,521
S01007572,1178
S01007573,934
S01007574,963
S01007575,837
S01007576,693
S01007577,730
S01007578,667
S01007579,626
S01007580,792
S01007581,480
S01007582,630
S01007583,925
S01007584,593
S01007585,892
S01007586,771
S01007587,763
S01007588,857
S01007589,714
S01007590,684
S01007591,565
S01007592,719
S01007593,1072
S01007594,773
S01007595,1021
S01007596,478
S01007597,619
S01007598,612
S01007599,859
S01007600,1042
S01007601,575
S01007602,616
S01007603,735
S01007604,820
S01007605,769
S01007606,620
S01007607,633
S01007608,751
S01007609,881
S01007610,532
S01007611,893
S01007612,964
S01007613,720
S01007614,945
S01007615,1079
S01007616,678
S01007617,518
S01007618,619
S01007619,653
S01007620,564
S01007621,590
S01007622,565
S01007623,555
S01007624,637
S01007625,499
S01007626,602
S01007627,1477
S01007628,690
S01007629,684
S01007630,841
S01007631,615
S01007632,961
S01007633,1015
S01007634,701
S01007635,718
S01007636,873
S01007637,907
S01007638,776
S01007639,974
S01007640,754
S01007641,809
S01007642,768
S01007643,907
S01007644,776
S01007645,523
S01007646,598
S01007647,666
S01007648,849
S01007649,735
S01007650,916
S01007651,576
S01007652,607
S01007653,832
S01007654,1106
S01007655,794
S01007656,748
S01007657,438
S01007658,508
S01007659,823
S01007660,818
S01007661,597
S01007662,868
S01007663,831
S01007664,570
S01007665,653
S01007666,491
S01007667,756
S01007668,1078
S01007669,635
S01007670,685
S01007671,717
S01007672,852
S01007673,673
S01007674,757
S01007675,664
S01007676,676
S01007677,479
S01007678,741
S01007679,823
S01007680,894
S01007681,407
S01007682,877
S01007683,713
S01007684,758
S01007685,871
S01007686,681
S01007687,839
S01007688,994
S01007689,612
S01007690,879
S01007691,2856
S01007692,847
S01007693,1039
S01007694,1004
S01007695,1050
S01007696,776
S01007697,981
S01007698,1075
S01007699,819
S01007700,971
S01007701,534
S01007702,1016
S01007703,815
S01007704,935
S01007705,793
S01007706,867
S01007707,1057
S01007708,658
S01007709,614
S01007710,933
S01007711,1075
S01007712,708
S01007713,435
S01007714,638
S01007715,521
S01007716,1062
S01007717,778
S01007718,719
S01007719,938
S01007720,747
S01007721,810
S01007722,988
S01007723,960
S01007724,641
S01007725,702
S01007726,780
S01007727,1040
S01007728,909
S01007729,725
S01007730,687
S01007731,727
S01007732,824
S01007733,880
S01007734,837
S01007735,799
S01007736,723
S01007737,1137
S01007738,740
S01007739,611
S01007740,575
S01007741,755
S01007742,583
S01007743,853
S01007744,782
S01007745,700
S01007746,906
S01007747,495
S01007748,747
S01007749,712
S01007750,810
S01007751,850
S01007752,815
S01007753,511
S01007754,896
S01007755,808
S01007756,538
S01007757,837
S01007758,936
S01007759,982
S01007760,640
S01007761,899
S01007762,831
S01007763,588
S01007764,710
S01007765,671
S01007766,889
S01007767,864
S01007768,734
S01007769,732
S01007770,735
S01007771,557
S01007772,985
S01007773,706
S01007774,970
S01007775,974
S01007776,691
S01007777,1244
S01007778,524
S01007779,632
S01007780,759
S01007781,830
S01007782,581
S01007783,708
S01007784,682
S01007785,574
S01007786,746
S01007787,655
S01007788,711
S01007789,594
S01007790,829
S01007791,587
S01007792,878
S01007793,890
S01007794,593
S01007795,621
S01007796,818
S01007797,572
S01007798,716
S01007799,627
S01007800,969
S01007801,943
S01007802,538
S01007803,1081
S01007804,628
S01007805,499
S01007806,643
S01007807,741
S01007808,787
S01007809,877
S01007810,852
S01007811,941
S01007812,832
S01007813,836
S01007814,533
S01007815,904
S01007816,604
S01007817,433
S01007818,702
S01007819,873
S01007820,928
S01007821,525
S01007822,744
S01007823,732
S01007824,715
S01007825,959
S01007826,633
S01007827,608
S01007828,965
S01007829,548
S01007830,921
S01007831,984
S01007832,631
S01007833,804
S01007834,719
S01007835,678
S01007836,558
S01007837,774
S01007838,1003
S01007839,681
S01007840,714
S01007841,664
S01007842,782
S01007843,712
S01007844,907
S01007845,925
S01007846,744
S01007847,881
S01007848,827
S01007849,934
S01007850,733
S01007851,963
S01007852,695
S01007853,643
S01007854,1097
S01007855,542
S01007856,923
S01007857,505
S01007858,1078
S01007859,638
S01007860,652
S01007861,650
S01007862,722
S01007863,911
S01007864,933
S01007865,955
S01007866,537
S01007867,670
S01007868,826
S01007869,978
S01007870,536
S01007871,654
S01007872,638
S01007873,645
S01007874,709
S01007875,550
S01007876,1096
S01007877,701
S01007878,690
S01007879,704
S01007880,396
S01007881,524
S01007882,742
S01007883,1042
S01007884,630
S01007885,690
S01007886,787
S01007887,583
S01007888,1000
S01007889,488
S01007890,745
S01007891,891
S01007892,678
S01007893,999
S01007894,845
S01007895,630
S01007896,820
S01007897,467
S01007898,444
S01007899,368
S01007900,550
S01007901,669
S01007902,805
S01007903,600
S01007904,837
S01007905,603
S01007906,657
S01007907,515
S01007908,900
S01007909,500
S01007910,839
S01007911,786
S01007912,689
S01007913,605
S01007914,599
S01007915,820
S01007916,839
S01007917,791
S01007918,804
S01007919,792
S01007920,643
S01007921,909
S01007922,797
S01007923,944
S01007924,1047
S01007925,440
S01007926,479
S01007927,767
S01007928,1024
S01007929,1530
S01007930,638
S01007931,1145
S01007932,803
S01007933,835
S01007934,700
S01007935,798
S01007936,991
S01007937,995
S01007938,698
S01007939,766
S01007940,1031
S01007941,611
S01007942,646
S01007943,653
S01007944,902
S01007945,820
S01007946,710
S01007947,659
S01007948,608
S01007949,668
S01007950,898
S01007951,925
S01007952,626
S01007953,958
S01007954,697
S01007955,791
S01007956,700
S01007957,894
S01007958,780
S01007959,723
S01007960,696
S01007961,1069
S01007962,539
S01007963,963
S01007964,806
S01007965,529
S01007966,955
S01007967,589
S01007968,914
S01007969,785
S01007970,794
S01007971,917
S01007972,764
S01007973,745
S01007974,808
S01007975,629
S01007976,655
S01007977,610
S01007978,568
S01007979,836
S01007980,694
S01007981,503
S01007982,526
S01007983,792
S01007984,791
S01007985,798
S01007986,575
S01007987,736
S01007988,797
S01007989,651
S01007990,874
S01007991,1045
S01007992,629
S01007993,768
S01007994,877
S01007995,843
S01007996,476
S01007997,694
S01007998,523
S01007999,689
S01008000,928
S01008001,875
S01008002,768
S01008003,689
S01008004,644
S01008005,790
S01008006,577
S01008007,466
S01008008,708
S01008009,814
S01008010,706
S01008011,635
S01008012,889
S01008013,736
S01008014,621
S01008015,962
S01008016,750
S01008017,892
S01008018,584
S01008019,748
S01008020,556
S01008021,556
S01008022,714
S01008023,698
S01008024,1063
S01008025,605
S01008026,930
S01008027,561
S01008028,591
S01008029,1546
S01008030,1007
S01008031,868
S01008032,870
S01008033,813
S01008034,755
S01008035,563
S01008036,622
S01008037,995
S01008038,779
S01008039,869
S01008040,834
S01008041,677
S01008042,617
S01008043,1054
S01008044,965
S01008045,1054
S01008046,874
S01008047,664
S01008048,587
S01008049,822
S01008050,604
S01008051,874
S01008052,850
S01008053,599
S01008054,897
S01008055,1196
S01008056,775
S01008057,889
S01008058,883
S01008059,689
S01008060,850
S01008061,1212
S01008062,847
S01008063,901
S01008064,703
S01008065,942
S01008066,955
S01008067,713
S01008068,1041
S01008069,918
S01008070,923
S01008071,670
S01008072,868
S01008073,442
S01008074,1059
S01008075,601
S01008076,639
S01008077,829
S01008078,859
S01008079,916
S01008080,696
S01008081,603
S01008082,871
S01008083,709
S01008084,864
S01008085,916
S01008086,1027
S01008087,804
S01008088,847
S01008089,645
S01008090,745
S01008091,337
S01008092,917
S01008093,826
S01008094,1460
S01008095,710
S01008096,752
S01008097,616
S01008098,737
S01008099,527
S01008100,907
S01008101,838
S01008102,792
S01008103,686
S01008104,828
S01008105,1089
S01008106,785
S01008107,1468
S01008108,709
S01008109,873
S01008110,808
S01008111,883
S01008112,730
S01008113,932
S01008114,646
S01008115,856
S01008116,879
S01008117,755
S01008118,901
S01008119,663
S01008120,592
S01008121,640
S01008122,691
S01008123,851
S01008124,775
S01008125,891
S01008126,725
S01008127,791
S01008128,833
S01008129,900
S01008130,938
S01008131,831
S01008132,1138
S01008133,610
S01008134,597
S01008135,1083
S01008136,819
S01008137,880
S01008138,881
S01008139,950
S01008140,617
S01008141,756
S01008142,790
S01008143,936
S01008144,2459
S01008145,890
S01008146,499
S01008147,764
S01008148,707
S01008149,688
S01008150,874
S01008151,662
S01008152,990
S01008153,861
S01008154,757
S01008155,678
S01008156,926
S01008157,826
S01008158,650
S01008159,929
S01008160,1027
S01008161,1039
S01008162,1064
S01008163,845
S01008164,1692
S01008165,1182
S01008166,544
S01008167,700
S01008168,913
S01008169,781
S01008170,594
S01008171,746
S01008172,564
S01008173,658
S01008174,474
S01008175,737
S01008176,771
S01008177,759
S01008178,601
S01008179,535
S01008180,480
S01008181,653
S01008182,945
S01008183,646
S01008184,807
S01008185,938
S01008186,936
S01008187,652
S01008188,896
S01008189,575
S01008190,850
S01008191,621
S01008192,828
S01008193,852
S01008194,643
S01008195,764
S01008196,966
S01008197,1515
S01008198,718
S01008199,756
S01008200,618
S01008201,809
S01008202,576
S01008203,605
S01008204,886
S01008205,661
S01008206,664
S01008207,615
S01008208,887
S01008209,570
S01008210,949
S01008211,832
S01008212,564
S01008213,980
S01008214,714
S01008215,687
S01008216,491
S01008217,546
S01008218,1594
S01008219,1046
S01008220,628
S01008221,716
S01008222,697
S01008223,609
S01008224,830
S01008225,676
S01008226,726
S01008227,824
S01008228,654
S01008229,676
S01008230,781
S01008231,801
S01008232,874
S01008233,682
S01008234,440
S01008235,841
S01008236,791
S01008237,835
S01008238,785
S01008239,1076
S01008240,840
S01008241,650
S01008242,897
S01008243,906
S01008244,628
S01008245,962
S01008246,983
S01008247,800
S01008248,920
S01008249,907
