DZcode,IMD_population
S01009992,718
S01009993,870
S01009994,645
S01009995,614
S01009996,756
S01009997,593
S01009998,627
S01009999,670
S01010000,582
S01010001,852
S01010002,726
S01010003,660
S01010004,696
S01010005,725
S01010006,1135
S01010007,929
S01010008,768
S01010009,642
S01010010,1079
S01010011,728
S01010012,884
S01010013,889
S01010014,1052
S01010015,787
S01010016,707
S01010017,784
S01010018,1183
S01010019,719
S01010020,737
S01010021,473
S01010022,1658
S01010023,648
S01010024,846
S01010025,550
S01010026,974
S01010027,956
S01010028,677
S01010029,677
S01010030,857
S01010031,842
S01010032,845
S01010033,1073
S01010034,1326
S01010035,620
S01010036,1041
S01010037,657
S01010038,940
S01010039,1113
S01010040,930
S01010041,788
S01010042,1455
S01010043,755
S01010044,1183
S01010045,606
S01010046,782
S01010047,787
S01010048,2081
S01010049,875
S01010050,1822
S01010051,812
S01010052,848
S01010053,999
S01010054,626
S01010055,1219
S01010056,544
S01010057,549
S01010058,797
S01010059,633
S01010060,1020
S01010061,527
S01010062,822
S01010063,925
S01010064,524
S01010065,851
S01010066,759
S01010067,633
S01010068,1293
S01010069,845
S01010070,636
S01010071,834
S01010072,780
S01010073,764
S01010074,708
S01010075,659
S01010076,637
S01010077,627
S01010078,599
S01010079,848
S01010080,669
S01010081,638
S01010082,803
S01010083,735
S01010084,802
S01010085,720
S01010086,870
S01010087,542
S01010088,1916
S01010089,694
S01010090,1041
S01010091,963
S01010092,926
S01010093,812
S01010094,667
S01010095,613
S01010096,672
S01010097,727
S01010098,756
S01010099,680
S01010100,815
S01010101,675
S01010102,861
S01010103,1017
S01010104,918
S01010105,424
S01010106,260
S01010107,804
S01010108,729
S01010109,907
S01010110,782
S01010111,756
S01010112,929
S01010113,674
S01010114,726
S01010115,602
S01010116,1182
S01010117,1401
S01010118,868
S01010119,542
S01010120,1019
S01010121,591
S01010122,511
S01010123,659
S01010124,603
S01010125,516
S01010126,678
S01010127,639
S01010128,525
S01010129,707
S01010130,408
S01010131,922
S01010132,981
S01010133,693
S01010134,996
S01010135,751
S01010136,817
S01010137,903
S01010138,957
S01010139,1033
S01010140,842
S01010141,936
S01010142,667
S01010143,755
S01010144,808
S01010145,892
S01010146,772
S01010147,992
S01010148,1029
S01010149,1188
S01010150,728
S01010151,622
S01010152,835
S01010153,929
S01010154,927
S01010155,755
S01010156,515
S01010157,591
S01010158,953
S01010159,724
S01010160,583
S01010161,620
S01010162,911
S01010163,688
S01010164,867
S01010165,633
S01010166,1114
S01010167,804
S01010168,495
S01010169,831
S01010170,499
S01010171,1181
S01010172,691
S01010173,764
S01010174,1248
S01010175,536
S01010176,749
S01010177,693
S01010178,1067
S01010179,815
S01010180,784
S01010181,563
S01010182,688
S01010183,460
S01010184,585
S01010185,718
S01010186,620
S01010187,554
S01010188,685
S01010189,1033
S01010190,908
S01010191,685
S01010192,827
S01010193,750
S01010194,626
S01010195,519
S01010196,661
S01010197,569
S01010198,1019
S01010199,720
S01010200,658
S01010201,640
S01010202,980
S01010203,843
S01010204,817
S01010205,647
S01010206,0
S01010207,288
S01010208,977
S01010209,980
S01010210,808
S01010211,838
S01010212,946
S01010213,912
S01010214,919
S01010215,1015
S01010216,621
S01010217,1025
S01010218,1120
S01010219,372
S01010220,529
S01010221,676
S01010222,812
S01010223,598
S01010224,1007
S01010225,853
S01010226,0
S01010227,0
S01010228,829
S01010229,1292
S01010230,987
S01010231,907
S01010232,1016
S01010233,822
S01010234,1147
S01010235,1016
S01010236,881
S01010237,616
S01010238,883
S01010239,833
S01010240,658
S01010241,1112
S01010242,758
S01010243,988
S01010244,659
S01010245,796
S01010246,824
S01010247,738
S01010248,862
S01010249,661
S01010250,819
S01010251,758
S01010252,620
S01010253,639
S01010254,1078
S01010255,757
S01010256,854
S01010257,1732
S01010258,1826
S01010259,1401
S01010260,2544
S01010261,2269
S01010262,868
S01010263,713
S01010264,913
S01010265,1107
S01010266,669
S01010267,1039
S01010268,843
S01010269,589
S01010270,1286
S01010271,800
S01010272,1342
S01010273,800
S01010274,697
S01010275,932
S01010276,1255
S01010277,623
S01010278,612
S01010279,672
S01010280,992
S01010281,971
S01010282,1006
S01010283,727
S01010284,2429
S01010285,799
S01010286,2420
S01010287,946
S01010288,1130
S01010289,982
S01010290,625
S01010291,1209
S01010292,1078
S01010293,969
S01010294,731
S01010295,1077
S01010296,703
S01010297,1096
S01010298,853
S01010299,573
S01010300,1025
S01010301,627
S01010302,822
S01010303,632
S01010304,764
S01010305,822
S01010306,809
S01010307,857
S01010308,1006
S01010309,318
S01010310,713
S01010311,812
S01010312,814
S01010313,566
S01010314,1682
S01010315,879
S01010316,680
S01010317,962
S01010318,1500
S01010319,815
S01010320,759
S01010321,879
S01010322,1082
S01010323,644
S01010324,858
S01010325,923
S01010326,1009
S01010327,906
S01010328,1090
S01010329,592
S01010330,671
S01010331,880
S01010332,694
S01010333,1023
S01010334,1082
S01010335,799
S01010336,606
S01010337,550
S01010338,547
S01010339,537
S01010340,768
S01010341,601
S01010342,636
S01010343,848
S01010344,690
S01010345,894
S01010346,922
S01010347,909
S01010348,998
S01010349,834
S01010350,931
S01010351,946
S01010352,495
S01010353,1060
S01010354,786
S01010355,861
S01010356,816
S01010357,564
S01010358,865
S01010359,813
S01010360,909
S01010361,760
S01010362,831
S01010363,766
S01010364,924
S01010365,1011
S01010366,1065
S01010367,1596
S01010368,810
S01010369,770
S01010370,705
S01010371,1217
S01010372,557
S01010373,870
S01010374,979
S01010375,571
S01010376,776
S01010377,1030
S01010378,786
S01010379,1227
S01010380,967
S01010381,721
S01010382,858
S01010383,705
S01010384,1538
S01010385,872
S01010386,1020
S01010387,1512
S01010388,963
S01010389,1404
S01010390,1078
S01010391,823
S01010392,1015
S01010393,988
S01010394,936
S01010395,1011
S01010396,1023
S01010397,553
S01010398,1074
S01010399,1210
S01010400,1172
S01010401,742
S01010402,974
S01010403,1016
S01010404,945
S01010405,792
S01010406,859
S01010407,914
S01010408,550
S01010409,652
S01010410,566
S01010411,1137
S01010412,900
S01010413,804
S01010414,1104
S01010415,1030
S01010416,744
S01010417,605
S01010418,1143
S01010419,982
S01010420,707
S01010421,874
S01010422,1156
S01010423,896
S01010424,998
S01010425,1073
S01010426,722
S01010427,1161
S01010428,730
S01010429,989
S01010430,937
S01010431,675
S01010432,902
S01010433,631
S01010434,620
S01010435,645
S01010436,799
S01010437,570
S01010438,873
S01010439,980
S01010440,626
S01010441,965
S01010442,768
S01010443,559
S01010444,660
S01010445,939
S01010446,825
S01010447,1029
S01010448,855
S01010449,736
S01010450,777
S01010451,851
S01010452,777
S01010453,761
S01010454,784
S01010455,886
S01010456,538
S01010457,547
S01010458,757
S01010459,553
S01010460,811
S01010461,639
S01010462,971
S01010463,798
S01010464,494
S01010465,957
S01010466,846
S01010467,899
S01010468,955
S01010469,585
S01010470,763
S01010471,688
S01010472,776
S01010473,798
S01010474,800
S01010475,737
S01010476,1182
S01010477,819
S01010478,970
S01010479,1080
S01010480,587
S01010481,629
S01010482,820
S01010483,1011
S01010484,547
S01010485,972
S01010486,919
S01010487,1022
S01010488,782
S01010489,1082
S01010490,689
S01010491,742
S01010492,568
S01010493,661
S01010494,597
S01010495,797
S01010496,841
S01010497,650
S01010498,935
S01010499,738
S01010500,1022
S01010501,1119
S01010502,806
S01010503,647
S01010504,590
S01010505,513
S01010506,902
S01010507,704
S01010508,1073
S01010509,1008
S01010510,932
S01010511,860
S01010512,584
S01010513,761
S01010514,712
S01010515,780
S01010516,617
S01010517,832
S01010518,645
S01010519,790
S01010520,900
S01010521,766
S01010522,578
S01010523,578
S01010524,494
S01010525,643
S01010526,804
S01010527,802
S01010528,629
S01010529,734
S01010530,663
S01010531,1113
S01010532,554
S01010533,573
S01010534,884
S01010535,728
S01010536,860
S01010537,790
S01010538,1069
S01010539,1056
S01010540,635
S01010541,861
S01010542,910
S01010543,598
S01010544,876
S01010545,725
S01010546,843
S01010547,763
S01010548,698
S01010549,1329
S01010550,510
S01010551,826
S01010552,764
S01010553,596
S01010554,726
S01010555,867
S01010556,1016
S01010557,628
S01010558,788
S01010559,888
S01010560,682
S01010561,683
S01010562,739
S01010563,517
S01010564,479
S01010565,589
S01010566,1111
S01010567,1111
S01010568,1114
S01010569,1104
S01010570,1067
S01010571,722
S01010572,734
S01010573,508
S01010574,588
S01010575,646
S01010576,797
S01010577,894
S01010578,536
S01010579,658
S01010580,531
S01010581,535
S01010582,723
S01010583,915
S01010584,989
S01010585,850
S01010586,813
S01010587,657
S01010588,667
S01010589,565
S01010590,944
S01010591,1386
S01010592,487
S01010593,1153
S01010594,740
S01010595,893
S01010596,1313
S01010597,968
S01010598,1090
S01010599,828
S01010600,906
S01010601,663
S01010602,515
S01010603,766
S01010604,480
S01010605,854
S01010606,810
S01010607,875
S01010608,699
S01010609,559
S01010610,632
S01010611,948
S01010612,769
S01010613,735
S01010614,603
S01010615,806
S01010616,778
S01010617,877
S01010618,671
S01010619,619
S01010620,674
S01010621,901
S01010622,653
S01010623,721
S01010624,630
S01010625,771
S01010626,957
S01010627,726
S01010628,946
S01010629,972
S01010630,616
S01010631,552
S01010632,921
S01010633,1025
S01010634,633
S01010635,769
S01010636,750
S01010637,510
S01010638,830
S01010639,1130
S01010640,714
S01010641,1015
S01010642,1023
S01010643,741
S01010644,672
S01010645,491
S01010646,650
S01010647,672
S01010648,606
S01010649,564
S01010650,1134
S01010651,659
S01010652,833
S01010653,577
S01010654,772
S01010655,981
S01010656,594
S01010657,669
S01010658,716
S01010659,656
S01010660,695
S01010661,588
S01010662,798
S01010663,1014
S01010664,867
S01010665,981
S01010666,991
S01010667,666
S01010668,1118
S01010669,604
S01010670,693
S01010671,749
S01010672,635
S01010673,944
S01010674,941
S01010675,677
S01010676,925
S01010677,541
S01010678,678
S01010679,577
S01010680,635
S01010681,1186
S01010682,1042
S01010683,965
S01010684,771
S01010685,580
S01010686,681
S01010687,845
S01010688,670
S01010689,795
S01010690,682
S01010691,767
S01010692,690
S01010693,509
S01010694,572
S01010695,756
S01010696,995
S01010697,1128
S01010698,817
S01010699,589
S01010700,603
S01010701,1030
S01010702,999
S01010703,871
S01010704,615
S01010705,1179
S01010706,768
S01010707,898
S01010708,551
S01010709,732
S01010710,779
S01010711,802
S01010712,710
S01010713,759
S01010714,721
S01010715,727
S01010716,851
S01010717,600
S01010718,1053
S01010719,655
S01010720,985
S01010721,646
S01010722,853
S01010723,919
S01010724,916
S01010725,903
S01010726,925
S01010727,655
S01010728,535
S01010729,719
S01010730,850
S01010731,854
S01010732,768
S01010733,512
S01010734,932
S01010735,627
S01010736,520
S01010737,1160
S01010738,581
S01010739,836
S01010740,487
S01010741,778
S01010742,721
S01010743,702
S01010744,1062
S01010745,545
S01010746,1017
S01010747,825
S01010748,623
S01010749,633
S01010750,603
S01010751,670
S01010752,787
S01010753,1086
S01010754,626
S01010755,603
S01010756,613
S01010757,729
S01010758,794
S01010759,577
S01010760,666
S01010761,549
S01010762,638
S01010763,643
S01010764,604
S01010765,972
S01010766,783
S01010767,653
S01010768,547
S01010769,511
S01010770,745
S01010771,832
S01010772,762
S01010773,749
S01010774,683
S01010775,689
S01010776,532
S01010777,527
S01010778,476
S01010779,706
S01010780,569
S01010781,692
S01010782,602
S01010783,562
S01010784,704
S01010785,663
S01010786,713
S01010787,845
S01010788,595
S01010789,692
S01010790,634
S01010791,828
S01010792,595
S01010793,688
S01010794,617
S01010795,943
S01010796,883
S01010797,785
S01010798,638
S01010799,791
S01010800,670
S01010801,658
S01010802,489
S01010803,562
S01010804,567
S01010805,802
S01010806,863
S01010807,574
S01010808,525
S01010809,742
S01010810,499
S01010811,851
S01010812,438
S01010813,494
S01010814,589
S01010815,429
S01010816,655
S01010817,928
S01010818,998
S01010819,761
S01010820,537
S01010821,603
S01010822,798
S01010823,496
S01010824,757
S01010825,905
S01010826,705
S01010827,577
S01010828,1153
S01010829,898
S01010830,500
S01010831,591
S01010832,643
S01010833,892
S01010834,911
S01010835,631
S01010836,775
S01010837,639
S01010838,815
S01010839,705
S01010840,453
S01010841,719
S01010842,876
S01010843,632
S01010844,642
S01010845,579
S01010846,694
S01010847,579
S01010848,766
S01010849,904
S01010850,921
S01010851,796
S01010852,689
S01010853,806
S01010854,864
S01010855,505
S01010856,811
S01010857,812
S01010858,616
S01010859,744
S01010860,555
S01010861,626
S01010862,529
S01010863,789
S01010864,538
S01010865,688
S01010866,709
S01010867,642
S01010868,813
S01010869,728
S01010870,755
S01010871,851
S01010872,663
S01010873,511
S01010874,764
S01010875,506
S01010876,661
S01010877,904
S01010878,1172
S01010879,766
S01010880,494
S01010881,575
S01010882,466
S01010883,804
S01010884,549
S01010885,715
S01010886,361
S01010887,716
S01010888,749
S01010889,531
S01010890,738
S01010891,446
S01010892,802
S01010893,468
S01010894,663
S01010895,367
S01010896,641
S01010897,745
S01010898,584
S01010899,541
S01010900,610
S01010901,653
S01010902,996
S01010903,754
S01010904,539
S01010905,972
S01010906,1071
S01010907,685
S01010908,576
S01010909,666
S01010910,529
S01010911,515
S01010912,555
S01010913,657
S01010914,619
S01010915,698
S01010916,467
S01010917,564
S01010918,684
S01010919,704
S01010920,602
S01010921,584
S01010922,853
S01010923,853
S01010924,539
S01010925,690
S01010926,770
S01010927,590
S01010928,731
S01010929,628
S01010930,939
S01010931,890
S01010932,715
S01010933,815
S01010934,984
S01010935,655
S01010936,691
S01010937,705
S01010938,805
S01010939,476
S01010940,634
S01010941,823
S01010942,677
S01010943,606
S01010944,574
S01010945,670
S01010946,935
S01010947,543
S01010948,651
S01010949,944
S01010950,859
S01010951,606
S01010952,534
S01010953,543
S01010954,736
S01010955,1013
S01010956,1276
S01010957,546
S01010958,470
S01010959,626
S01010960,1154
S01010961,532
S01010962,548
S01010963,897
S01010964,504
S01010965,529
S01010966,736
S01010967,687
S01010968,743
S01010969,628
S01010970,1054
S01010971,1045
S01010972,840
S01010973,490
S01010974,640
S01010975,490
S01010976,550
S01010977,699
S01010978,783
S01010979,865
S01010980,735
S01010981,695
S01010982,1274
S01010983,728
S01010984,669
S01010985,593
S01010986,571
S01010987,653
S01010988,611
S01010989,1234
S01010990,798
S01010991,2559
S01010992,611
S01010993,589
S01010994,1556
S01010995,648
S01010996,503
S01010997,637
S01010998,691
S01010999,903
S01011000,1149
S01011001,655
S01011002,718
S01011003,705
S01011004,632
S01011005,664
S01011006,1603
S01011007,671
S01011008,744
S01011009,488
S01011010,578
S01011011,802
S01011012,688
S01011013,811
S01011014,825
S01011015,407
S01011016,1624
S01011017,1413
S01011018,832
S01011019,1463
S01011020,718
S01011021,848
S01011022,593
S01011023,770
S01011024,793
S01011025,636
S01011026,527
S01011027,946
S01011028,975
S01011029,625
S01011030,890
S01011031,891
S01011032,792
S01011033,643
S01011034,615
S01011035,621
S01011036,605
S01011037,983
S01011038,1005
S01011039,939
S01011040,721
S01011041,749
S01011042,745
S01011043,717
S01011044,658
S01011045,781
S01011046,871
S01011047,973
S01011048,960
S01011049,655
S01011050,791
S01011051,1012
S01011052,812
S01011053,589
S01011054,537
S01011055,526
S01011056,734
S01011057,598
S01011058,632
S01011059,648
S01011060,860
S01011061,786
S01011062,877
S01011063,1097
S01011064,971
S01011065,717
S01011066,515
S01011067,554
S01011068,568
S01011069,522
S01011070,621
S01011071,820
S01011072,1316
S01011073,665
S01011074,610
S01011075,670
S01011076,662
S01011077,752
S01011078,1536
S01011079,993
S01011080,956
S01011081,760
S01011082,525
S01011083,759
S01011084,783
S01011085,885
S01011086,676
S01011087,543
S01011088,986
S01011089,628
S01011090,840
S01011091,653
S01011092,675
S01011093,1423
S01011094,1018
S01011095,823
S01011096,684
S01011097,743
S01011098,684
S01011099,765
S01011100,452
S01011101,604
S01011102,637
S01011103,567
S01011104,716
S01011105,793
S01011106,972
S01011107,1273
S01011108,545
S01011109,745
S01011110,659
S01011111,824
S01011112,1106
S01011113,935
S01011114,631
S01011115,866
S01011116,594
S01011117,721
S01011118,853
S01011119,876
S01011120,692
S01011121,520
S01011122,580
S01011123,1067
S01011124,639
S01011125,487
S01011126,435
S01011127,505
S01011128,700
S01011129,1007
S01011130,554
S01011131,694
S01011132,910
S01011133,453
S01011134,718
S01011135,736
S01011136,646
S01011137,504
S01011138,632
S01011139,1396
S01011140,513
S01011141,550
S01011142,1354
S01011143,946
S01011144,728
S01011145,683
S01011146,764
S01011147,940
S01011148,799
S01011149,1014
S01011150,899
S01011151,582
S01011152,647
S01011153,852
S01011154,541
S01011155,633
S01011156,527
S01011157,596
S01011158,524
S01011159,550
S01011160,898
S01011161,576
S01011162,515
S01011163,747
S01011164,919
S01011165,724
S01011166,451
S01011167,759
S01011168,899
S01011169,1414
S01011170,952
S01011171,811
S01011172,736
S01011173,562
S01011174,416
S01011175,589
S01011176,576
S01011177,849
S01011178,456
S01011179,567
S01011180,676
S01011181,532
S01011182,490
S01011183,552
S01011184,758
S01011185,645
S01011186,854
S01011187,626
S01011188,930
S01011189,801
S01011190,602
S01011191,549
S01011192,649
S01011193,705
S01011194,736
S01011195,706
S01011196,821
S01011197,880
S01011198,585
S01011199,800
S01011200,694
S01011201,563
S01011202,777
S01011203,773
S01011204,558
S01011205,782
S01011206,679
S01011207,725
S01011208,784
S01011209,620
S01011210,737
S01011211,676
S01011212,516
S01011213,1060
S01011214,950
S01011215,604
S01011216,414
S01011217,789
S01011218,979
S01011219,717
S01011220,845
S01011221,951
S01011222,762
S01011223,752
S01011224,640
S01011225,761
S01011226,998
S01011227,698
S01011228,757
S01011229,530
S01011230,951
S01011231,587
S01011232,973
S01011233,1090
S01011234,1010
S01011235,382
S01011236,501
S01011237,786
S01011238,598
S01011239,718
S01011240,620
S01011241,1071
S01011242,750
S01011243,943
S01011244,680
S01011245,784
S01011246,873
S01011247,829
S01011248,705
S01011249,670
S01011250,1035
S01011251,862
S01011252,759
S01011253,811
S01011254,835
S01011255,791
S01011256,517
S01011257,376
S01011258,554
S01011259,696
S01011260,652
S01011261,813
S01011262,484
S01011263,1284
S01011264,653
S01011265,1049
S01011266,880
S01011267,555
S01011268,346
S01011269,472
S01011270,664
S01011271,766
S01011272,737
S01011273,838
S01011274,846
S01011275,698
S01011276,933
S01011277,568
S01011278,443
S01011279,600
S01011280,554
S01011281,601
S01011282,992
S01011283,701
S01011284,612
S01011285,752
S01011286,752
S01011287,826
S01011288,720
S01011289,888
S01011290,1036
S01011291,775
S01011292,675
S01011293,727
S01011294,859
S01011295,1036
S01011296,542
S01011297,740
S01011298,655
S01011299,528
S01011300,895
S01011301,641
S01011302,803
S01011303,925
S01011304,664
S01011305,802
S01011306,537
S01011307,770
S01011308,489
S01011309,676
S01011310,696
S01011311,795
S01011312,1041
S01011313,690
S01011314,1021
S01011315,404
S01011316,745
S01011317,802
S01011318,949
S01011319,834
S01011320,531
S01011321,619
S01011322,605
S01011323,917
S01011324,449
S01011325,696
S01011326,767
S01011327,622
S01011328,727
S01011329,860
S01011330,730
S01011331,820
S01011332,828
S01011333,750
S01011334,746
S01011335,898
S01011336,599
S01011337,678
S01011338,623
S01011339,566
S01011340,660
S01011341,710
S01011342,700
S01011343,786
S01011344,841
S01011345,754
S01011346,631
S01011347,963
S01011348,902
S01011349,886
S01011350,647
S01011351,664
S01011352,642
S01011353,651
S01011354,703
S01011355,927
S01011356,954
S01011357,760
S01011358,514
S01011359,698
S01011360,753
S01011361,559
S01011362,557
S01011363,860
S01011364,652
S01011365,643
S01011366,488
S01011367,819
S01011368,1009
S01011369,810
S01011370,892
S01011371,945
S01011372,645
S01011373,642
S01011374,674
S01011375,651
S01011376,487
S01011377,1107
S01011378,765
S01011379,1162
S01011380,659
S01011381,639
S01011382,787
S01011383,676
S01011384,794
S01011385,974
S01011386,712
S01011387,791
S01011388,1104
S01011389,745
S01011390,809
S01011391,620
S01011392,676
S01011393,783
S01011394,592
S01011395,670
S01011396,770
S01011397,831
S01011398,741
S01011399,503
S01011400,663
S01011401,620
S01011402,944
S01011403,514
S01011404,927
S01011405,645
S01011406,715
S01011407,1082
S01011408,823
S01011409,871
S01011410,630
S01011411,633
S01011412,823
S01011413,531
S01011414,839
S01011415,861
S01011416,572
S01011417,790
S01011418,544
S01011419,556
S01011420,465
S01011421,663
S01011422,587
S01011423,541
S01011424,560
S01011425,844
S01011426,1586
S01011427,637
S01011428,503
S01011429,1120
S01011430,880
S01011431,1047
S01011432,997
S01011433,894
S01011434,549
S01011435,921
S01011436,688
S01011437,713
S01011438,503
S01011439,847
S01011440,539
S01011441,731
S01011442,691
S01011443,567
S01011444,730
S01011445,563
S01011446,698
S01011447,879
S01011448,868
S01011449,510
S01011450,730
S01011451,1588
S01011452,881
S01011453,703
S01011454,755
S01011455,719
S01011456,761
S01011457,855
S01011458,1257
S01011459,1048
S01011460,729
S01011461,671
S01011462,838
S01011463,1030
S01011464,687
S01011465,511
S01011466,764
S01011467,524
S01011468,929
S01011469,862
S01011470,1058
S01011471,840
S01011472,882
S01011473,714
S01011474,787
S01011475,573
S01011476,476
S01011477,797
S01011478,1023
S01011479,801
S01011480,988
S01011481,918
S01011482,869
S01011483,498
S01011484,821
S01011485,977
S01011486,560
S01011487,1141
S01011488,693
S01011489,746
S01011490,985
S01011491,473
S01011492,679
S01011493,509
S01011494,714
S01011495,811
S01011496,684
S01011497,580
S01011498,680
S01011499,792
S01011500,470
S01011501,571
S01011502,737
S01011503,613
S01011504,873
S01011505,748
S01011506,540
S01011507,627
S01011508,935
S01011509,563
S01011510,1083
S01011511,507
S01011512,859
S01011513,746
S01011514,945
S01011515,485
S01011516,838
S01011517,519
S01011518,662
S01011519,719
S01011520,608
S01011521,948
S01011522,861
S01011523,767
S01011524,824
S01011525,857
S01011526,971
S01011527,646
S01011528,942
S01011529,509
S01011530,903
S01011531,1085
S01011532,687
S01011533,680
S01011534,746
S01011535,965
S01011536,626
S01011537,516
S01011538,636
S01011539,717
S01011540,1079
S01011541,979
S01011542,888
S01011543,777
S01011544,659
S01011545,602
S01011546,681
S01011547,609
S01011548,763
S01011549,771
S01011550,704
S01011551,536
S01011552,662
S01011553,1069
S01011554,806
S01011555,548
S01011556,492
S01011557,710
S01011558,543
S01011559,604
S01011560,716
S01011561,786
S01011562,648
S01011563,717
S01011564,983
S01011565,894
S01011566,880
S01011567,972
S01011568,821
S01011569,950
S01011570,679
S01011571,585
S01011572,599
S01011573,1097
S01011574,765
S01011575,545
S01011576,992
S01011577,643
S01011578,761
S01011579,1055
S01011580,931
S01011581,754
S01011582,1103
S01011583,686
S01011584,682
S01011585,683
S01011586,505
S01011587,601
S01011588,760
S01011589,869
S01011590,684
S01011591,545
S01011592,667
S01011593,708
S01011594,432
S01011595,553
S01011596,945
S01011597,639
S01011598,801
S01011599,797
S01011600,712
S01011601,798
S01011602,822
S01011603,788
S01011604,688
S01011605,844
S01011606,1075
S01011607,526
S01011608,947
S01011609,927
S01011610,824
S01011611,1023
S01011612,747
S01011613,830
S01011614,425
S01011615,723
S01011616,456
S01011617,836
S01011618,612
S01011619,1080
S01011620,1259
S01011621,795
S01011622,675
S01011623,697
S01011624,653
S01011625,510
S01011626,724
S01011627,710
S01011628,986
S01011629,585
S01011630,613
S01011631,647
S01011632,691
S01011633,706
S01011634,562
S01011635,676
S01011636,707
S01011637,675
S01011638,467
S01011639,551
S01011640,656
S01011641,464
S01011642,732
S01011643,828
S01011644,696
S01011645,534
S01011646,649
S01011647,809
S01011648,1094
S01011649,542
S01011650,691
S01011651,893
S01011652,669
S01011653,828
S01011654,989
S01011655,882
S01011656,570
S01011657,494
S01011658,654
S01011659,776
S01011660,847
S01011661,477
S01011662,645
S01011663,894
S01011664,1046
S01011665,803
S01011666,796
S01011667,816
S01011668,995
S01011669,633
S01011670,515
S01011671,668
S01011672,599
S01011673,620
S01011674,1350
S01011675,925
S01011676,641
S01011677,749
S01011678,438
S01011679,657
S01011680,1007
S01011681,809
S01011682,621
S01011683,1475
S01011684,555
S01011685,890
S01011686,765
S01011687,804
S01011688,1289
S01011689,761
S01011690,1113
S01011691,684
S01011692,1058
S01011693,827
S01011694,580
S01011695,1285
S01011696,1132
S01011697,1067
S01011698,914
S01011699,926
S01011700,722
S01011701,1051
S01011702,716
S01011703,912
S01011704,756
S01011705,733
S01011706,998
S01011707,762
S01011708,934
S01011709,1007
S01011710,571
S01011711,630
S01011712,516
S01011713,807
S01011714,537
S01011715,637
S01011716,876
S01011717,662
S01011718,887
S01011719,683
S01011720,469
S01011721,699
S01011722,699
S01011723,1055
S01011724,677
S01011725,639
S01011726,506
S01011727,968
S01011728,907
S01011729,660
S01011730,784
S01011731,860
S01011732,724
S01011733,769
S01011734,727
