LSOA11CD,Income_Deprived_Count
W01000001,160
W01000002,165
W01000003,600
W01000004,155
W01000005,260
W01000006,165
W01000007,195
W01000008,110
W01000009,310
W01000010,175
W01000011,100
W01000012,160
W01000013,115
W01000014,310
W01000015,115
W01000016,430
W01000017,420
W01000018,220
W01000019,145
W01000020,95
W01000021,280
W01000022,220
W01000023,220
W01000024,200
W01000025,225
W01000026,155
W01000027,230
W01000028,300
W01000029,405
W01000030,645
W01000031,225
W01000032,150
W01000033,455
W01000034,160
W01000035,220
W01000036,300
W01000037,200
W01000038,365
W01000039,85
W01000040,100
W01000041,485
W01000042,245
W01000043,240
W01000044,70
W01000047,125
W01000048,205
W01000049,150
W01000050,195
W01000051,285
W01000052,75
W01000053,75
W01000054,95
W01000056,360
W01000057,115
W01000059,545
W01000060,145
W01000061,210
W01000062,170
W01000063,355
W01000064,285
W01000065,205
W01000066,140
W01000067,105
W01000068,185
W01000069,150
W01000070,135
W01000071,385
W01000072,205
W01000073,150
W01000074,230
W01000075,235
W01000076,115
W01000077,190
W01000078,300
W01000079,115
W01000080,220
W01000081,280
W01000082,115
W01000083,100
W01000084,85
W01000085,320
W01000086,340
W01000087,190
W01000088,250
W01000089,170
W01000090,430
W01000091,360
W01000092,100
W01000093,190
W01000094,140
W01000095,175
W01000096,240
W01000097,200
W01000098,815
W01000099,190
W01000100,105
W01000101,155
W01000102,80
W01000103,165
W01000104,335
W01000105,210
W01000106,120
W01000107,150
W01000108,345
W01000109,340
W01000110,210
W01000111,275
W01000112,380
W01000113,305
W01000114,170
W01000115,230
W01000116,170
W01000117,285
W01000118,205
W01000119,190
W01000121,95
W01000122,180
W01000123,275
W01000124,160
W01000125,155
W01000126,190
W01000127,415
W01000128,215
W01000129,255
W01000130,140
W01000131,185
W01000132,285
W01000133,155
W01000134,340
W01000135,120
W01000136,275
W01000137,110
W01000138,365
W01000139,165
W01000140,340
W01000141,160
W01000142,75
W01000143,335
W01000144,600
W01000145,260
W01000146,350
W01000147,210
W01000148,170
W01000149,365
W01000150,255
W01000151,345
W01000152,285
W01000153,165
W01000154,95
W01000155,150
W01000156,195
W01000157,345
W01000158,170
W01000159,120
W01000162,175
W01000163,495
W01000164,170
W01000165,110
W01000166,355
W01000167,410
W01000168,390
W01000169,360
W01000170,220
W01000171,260
W01000172,295
W01000173,85
W01000174,90
W01000175,80
W01000176,320
W01000177,165
W01000178,565
W01000179,135
W01000180,80
W01000181,100
W01000182,560
W01000183,210
W01000184,515
W01000185,150
W01000186,420
W01000187,595
W01000188,185
W01000189,125
W01000190,105
W01000191,295
W01000192,110
W01000193,195
W01000194,375
W01000195,70
W01000196,95
W01000197,150
W01000198,440
W01000199,325
W01000200,130
W01000201,310
W01000202,105
W01000203,150
W01000204,70
W01000205,95
W01000206,150
W01000207,145
W01000208,130
W01000209,225
W01000210,135
W01000211,125
W01000212,210
W01000213,365
W01000214,255
W01000215,90
W01000216,320
W01000217,415
W01000218,310
W01000219,510
W01000220,260
W01000221,295
W01000222,295
W01000223,115
W01000224,200
W01000225,225
W01000226,400
W01000227,290
W01000228,430
W01000229,355
W01000230,245
W01000231,255
W01000232,270
W01000233,240
W01000234,520
W01000235,145
W01000236,745
W01000237,820
W01000238,340
W01000239,775
W01000240,955
W01000241,675
W01000242,300
W01000243,245
W01000244,80
W01000245,185
W01000246,235
W01000247,195
W01000248,115
W01000249,60
W01000250,90
W01000251,255
W01000252,105
W01000253,300
W01000254,470
W01000255,235
W01000256,195
W01000257,90
W01000258,205
W01000259,305
W01000260,150
W01000261,120
W01000262,280
W01000263,370
W01000264,140
W01000265,105
W01000266,120
W01000267,150
W01000268,65
W01000269,205
W01000270,45
W01000271,125
W01000272,95
W01000273,300
W01000274,455
W01000275,105
W01000276,135
W01000277,130
W01000278,440
W01000279,115
W01000280,145
W01000281,125
W01000282,80
W01000283,225
W01000284,80
W01000285,50
W01000286,100
W01000287,350
W01000288,510
W01000289,105
W01000290,315
W01000291,180
W01000292,355
W01000293,260
W01000294,125
W01000295,145
W01000296,440
W01000297,180
W01000298,330
W01000299,120
W01000300,110
W01000301,120
W01000302,130
W01000303,65
W01000304,660
W01000305,270
W01000306,555
W01000307,55
W01000308,150
W01000309,260
W01000310,125
W01000311,225
W01000312,245
W01000313,215
W01000314,205
W01000315,265
W01000316,55
W01000317,25
W01000318,345
W01000319,190
W01000320,450
W01000321,80
W01000322,125
W01000323,95
W01000324,75
W01000325,90
W01000326,115
W01000327,130
W01000328,385
W01000329,260
W01000330,400
W01000331,120
W01000332,235
W01000333,410
W01000334,275
W01000335,320
W01000336,510
W01000337,260
W01000338,235
W01000339,160
W01000340,125
W01000341,230
W01000342,385
W01000343,45
W01000344,70
W01000345,95
W01000346,85
W01000347,220
W01000348,315
W01000349,250
W01000350,225
W01000351,330
W01000352,200
W01000353,475
W01000354,205
W01000355,325
W01000356,325
W01000359,125
W01000360,205
W01000361,295
W01000362,390
W01000363,200
W01000364,180
W01000365,220
W01000366,225
W01000367,85
W01000368,85
W01000369,115
W01000370,90
W01000371,160
W01000372,270
W01000373,440
W01000374,240
W01000375,190
W01000376,110
W01000377,150
W01000378,355
W01000379,410
W01000380,140
W01000381,220
W01000382,345
W01000383,150
W01000384,85
W01000385,100
W01000386,300
W01000387,50
W01000388,105
W01000389,200
W01000390,135
W01000391,125
W01000392,405
W01000393,305
W01000394,50
W01000395,135
W01000396,45
W01000397,15
W01000398,135
W01000399,55
W01000400,315
W01000401,370
W01000402,380
W01000403,85
W01000404,180
W01000405,575
W01000406,565
W01000407,70
W01000408,200
W01000409,850
W01000410,245
W01000411,350
W01000412,200
W01000413,665
W01000414,490
W01000415,145
W01000416,50
W01000417,50
W01000418,145
W01000419,295
W01000420,195
W01000422,230
W01000423,400
W01000424,170
W01000425,860
W01000426,190
W01000427,155
W01000428,95
W01000429,165
W01000430,90
W01000431,165
W01000432,90
W01000433,230
W01000434,130
W01000438,185
W01000439,120
W01000440,70
W01000441,80
W01000442,180
W01000443,135
W01000444,140
W01000445,105
W01000446,155
W01000447,160
W01000448,185
W01000449,150
W01000450,65
W01000451,110
W01000452,190
W01000453,80
W01000454,295
W01000455,440
W01000456,310
W01000457,135
W01000458,145
W01000459,110
W01000460,175
W01000461,210
W01000464,100
W01000465,55
W01000466,160
W01000467,160
W01000470,180
W01000471,175
W01000472,90
W01000473,280
W01000474,120
W01000475,210
W01000476,85
W01000477,135
W01000478,465
W01000479,330
W01000480,425
W01000481,175
W01000482,160
W01000483,460
W01000484,120
W01000485,135
W01000486,135
W01000487,275
W01000488,145
W01000489,255
W01000492,170
W01000493,75
W01000494,145
W01000496,275
W01000497,90
W01000498,415
W01000499,240
W01000500,190
W01000501,295
W01000502,235
W01000503,75
W01000504,360
W01000505,200
W01000506,185
W01000507,100
W01000508,210
W01000509,295
W01000510,300
W01000511,445
W01000512,80
W01000513,170
W01000515,290
W01000516,350
W01000517,120
W01000518,140
W01000519,175
W01000522,135
W01000523,170
W01000524,230
W01000525,35
W01000527,125
W01000528,225
W01000529,255
W01000531,280
W01000532,170
W01000533,255
W01000534,115
W01000535,270
W01000536,190
W01000537,215
W01000538,120
W01000539,120
W01000540,155
W01000541,200
W01000542,245
W01000543,210
W01000544,160
W01000545,180
W01000546,180
W01000547,130
W01000548,215
W01000549,105
W01000550,160
W01000551,170
W01000552,160
W01000553,140
W01000554,140
W01000555,105
W01000556,120
W01000557,120
W01000558,210
W01000559,185
W01000560,100
W01000561,165
W01000562,155
W01000563,140
W01000564,165
W01000565,335
W01000566,245
W01000567,355
W01000568,520
W01000569,150
W01000570,620
W01000571,380
W01000572,195
W01000573,275
W01000574,170
W01000575,340
W01000576,295
W01000577,130
W01000578,160
W01000579,260
W01000580,195
W01000581,130
W01000582,180
W01000583,145
W01000584,290
W01000585,105
W01000586,475
W01000587,330
W01000588,575
W01000589,235
W01000590,175
W01000591,260
W01000592,405
W01000593,535
W01000594,620
W01000595,290
W01000596,120
W01000597,105
W01000598,330
W01000599,360
W01000600,470
W01000601,540
W01000602,200
W01000603,325
W01000604,420
W01000605,290
W01000606,605
W01000607,550
W01000608,255
W01000609,220
W01000610,125
W01000611,135
W01000612,210
W01000613,275
W01000614,130
W01000615,155
W01000616,135
W01000617,200
W01000618,185
W01000619,220
W01000620,135
W01000621,205
W01000622,85
W01000623,140
W01000624,185
W01000625,265
W01000626,355
W01000627,305
W01000628,170
W01000629,320
W01000630,260
W01000631,625
W01000632,275
W01000633,305
W01000634,200
W01000635,245
W01000636,370
W01000637,300
W01000638,315
W01000639,250
W01000640,50
W01000641,395
W01000642,155
W01000643,260
W01000644,160
W01000645,210
W01000646,350
W01000647,145
W01000648,130
W01000649,110
W01000650,155
W01000651,200
W01000652,390
W01000653,185
W01000654,345
W01000655,555
W01000656,470
W01000657,235
W01000658,245
W01000659,460
W01000660,415
W01000662,285
W01000663,305
W01000664,210
W01000665,135
W01000666,190
W01000667,170
W01000670,425
W01000671,270
W01000672,225
W01000673,135
W01000674,155
W01000675,165
W01000676,105
W01000677,280
W01000678,190
W01000679,190
W01000680,220
W01000681,405
W01000682,120
W01000683,135
W01000684,175
W01000685,235
W01000686,125
W01000687,195
W01000688,370
W01000689,180
W01000690,200
W01000691,220
W01000692,195
W01000693,170
W01000694,85
W01000695,300
W01000696,230
W01000697,315
W01000698,265
W01000699,125
W01000700,175
W01000701,185
W01000702,190
W01000703,390
W01000704,170
W01000705,470
W01000706,295
W01000707,425
W01000708,440
W01000709,210
W01000710,195
W01000711,515
W01000712,165
W01000713,185
W01000714,290
W01000715,120
W01000716,110
W01000717,230
W01000718,265
W01000719,200
W01000720,215
W01000721,145
W01000722,90
W01000723,165
W01000724,300
W01000725,365
W01000726,75
W01000727,100
W01000728,185
W01000729,300
W01000730,265
W01000731,310
W01000732,295
W01000733,470
W01000734,365
W01000735,240
W01000736,75
W01000737,100
W01000738,640
W01000739,505
W01000740,230
W01000741,450
W01000742,715
W01000744,410
W01000745,555
W01000746,375
W01000747,370
W01000749,330
W01000750,335
W01000751,85
W01000752,450
W01000753,300
W01000754,260
W01000755,350
W01000756,410
W01000757,275
W01000758,290
W01000759,165
W01000760,305
W01000761,300
W01000762,510
W01000763,300
W01000764,285
W01000765,310
W01000766,215
W01000767,375
W01000768,155
W01000769,90
W01000770,95
W01000771,145
W01000772,125
W01000773,490
W01000774,235
W01000775,85
W01000776,95
W01000777,160
W01000778,205
W01000779,205
W01000781,85
W01000782,80
W01000784,150
W01000785,55
W01000786,90
W01000787,355
W01000788,420
W01000789,400
W01000790,485
W01000791,80
W01000792,90
W01000793,75
W01000794,255
W01000795,120
W01000796,220
W01000797,135
W01000798,160
W01000799,595
W01000800,105
W01000801,485
W01000802,405
W01000803,215
W01000804,75
W01000805,40
W01000806,220
W01000807,80
W01000808,160
W01000809,270
W01000810,550
W01000811,355
W01000812,440
W01000813,165
W01000814,420
W01000815,110
W01000816,120
W01000817,745
W01000818,365
W01000819,110
W01000820,185
W01000821,270
W01000822,165
W01000823,55
W01000824,115
W01000825,105
W01000826,65
W01000827,70
W01000828,85
W01000829,240
W01000830,770
W01000831,630
W01000832,680
W01000833,700
W01000834,520
W01000835,480
W01000836,705
W01000837,60
W01000838,335
W01000839,70
W01000840,85
W01000841,280
W01000842,150
W01000843,170
W01000844,340
W01000845,160
W01000846,340
W01000847,180
W01000848,335
W01000849,560
W01000850,555
W01000851,285
W01000852,275
W01000853,105
W01000854,85
W01000855,95
W01000856,515
W01000857,345
W01000858,75
W01000859,100
W01000860,50
W01000861,70
W01000862,735
W01000863,685
W01000864,705
W01000865,380
W01000866,530
W01000867,515
W01000868,65
W01000869,240
W01000870,115
W01000871,310
W01000872,85
W01000873,140
W01000874,130
W01000875,180
W01000876,90
W01000877,125
W01000878,140
W01000879,80
W01000880,105
W01000881,385
W01000882,425
W01000883,80
W01000884,385
W01000885,390
W01000886,580
W01000887,415
W01000888,335
W01000889,180
W01000890,60
W01000891,275
W01000892,200
W01000893,390
W01000894,210
W01000895,400
W01000896,645
W01000897,295
W01000898,205
W01000899,160
W01000900,470
W01000901,355
W01000902,90
W01000903,45
W01000904,75
W01000905,205
W01000906,105
W01000907,415
W01000908,135
W01000909,200
W01000910,100
W01000911,70
W01000912,240
W01000913,185
W01000914,475
W01000915,155
W01000916,130
W01000917,300
W01000918,240
W01000919,160
W01000920,250
W01000921,595
W01000922,340
W01000923,110
W01000924,255
W01000925,380
W01000926,260
W01000927,280
W01000928,315
W01000929,320
W01000930,365
W01000931,265
W01000932,235
W01000933,170
W01000934,405
W01000935,510
W01000936,450
W01000937,495
W01000938,150
W01000939,445
W01000940,390
W01000941,425
W01000942,540
W01000943,95
W01000944,235
W01000945,215
W01000946,275
W01000947,455
W01000948,305
W01000949,165
W01000950,255
W01000951,380
W01000952,180
W01000953,335
W01000954,180
W01000955,155
W01000956,80
W01000957,575
W01000958,605
W01000959,260
W01000960,430
W01000961,420
W01000962,570
W01000963,645
W01000964,500
W01000965,400
W01000966,290
W01000967,415
W01000968,350
W01000969,80
W01000970,195
W01000971,220
W01000973,340
W01000974,245
W01000975,745
W01000976,280
W01000977,365
W01000978,335
W01000979,220
W01000980,195
W01000981,450
W01000982,210
W01000983,145
W01000984,295
W01000985,50
W01000986,170
W01000987,530
W01000989,105
W01000990,355
W01000991,515
W01000992,500
W01000993,455
W01000994,350
W01000995,260
W01000996,225
W01000997,210
W01000998,205
W01000999,320
W01001000,240
W01001001,315
W01001002,725
W01001003,100
W01001004,220
W01001005,155
W01001006,130
W01001007,320
W01001008,110
W01001009,185
W01001010,290
W01001011,145
W01001012,130
W01001013,260
W01001014,385
W01001015,335
W01001016,200
W01001017,190
W01001018,280
W01001019,385
W01001020,340
W01001021,340
W01001022,455
W01001023,395
W01001024,275
W01001025,210
W01001026,460
W01001027,190
W01001028,210
W01001029,140
W01001030,195
W01001031,80
W01001032,155
W01001033,280
W01001034,325
W01001035,450
W01001036,105
W01001037,85
W01001038,305
W01001039,165
W01001040,170
W01001041,135
W01001042,250
W01001043,235
W01001044,345
W01001045,340
W01001046,385
W01001047,215
W01001048,175
W01001049,350
W01001050,355
W01001051,420
W01001052,355
W01001053,70
W01001054,70
W01001055,355
W01001056,185
W01001057,360
W01001058,220
W01001059,125
W01001060,70
W01001061,350
W01001062,135
W01001063,295
W01001064,435
W01001065,270
W01001066,305
W01001067,435
W01001068,285
W01001069,405
W01001070,310
W01001071,295
W01001072,190
W01001073,630
W01001075,85
W01001076,175
W01001077,195
W01001078,120
W01001079,395
W01001080,385
W01001081,555
W01001082,120
W01001083,35
W01001084,85
W01001085,40
W01001086,75
W01001087,100
W01001088,335
W01001089,75
W01001090,55
W01001091,105
W01001092,365
W01001093,430
W01001094,400
W01001095,600
W01001096,230
W01001097,550
W01001098,55
W01001099,290
W01001100,105
W01001101,275
W01001102,265
W01001103,75
W01001104,135
W01001105,125
W01001106,85
W01001107,125
W01001108,180
W01001109,165
W01001110,75
W01001111,305
W01001112,85
W01001113,85
W01001114,40
W01001115,180
W01001116,95
W01001117,145
W01001118,270
W01001119,135
W01001120,70
W01001121,275
W01001122,325
W01001123,140
W01001124,155
W01001125,105
W01001126,250
W01001127,60
W01001128,85
W01001129,225
W01001130,50
W01001131,400
W01001132,85
W01001133,85
W01001134,70
W01001135,65
W01001136,65
W01001137,535
W01001138,390
W01001139,285
W01001140,310
W01001141,460
W01001142,470
W01001143,205
W01001144,635
W01001145,390
W01001146,165
W01001147,245
W01001148,320
W01001149,250
W01001150,410
W01001151,150
W01001152,200
W01001153,385
W01001154,310
W01001155,315
W01001156,55
W01001157,115
W01001158,275
W01001159,135
W01001160,120
W01001161,325
W01001162,495
W01001164,270
W01001165,195
W01001166,435
W01001167,290
W01001168,275
W01001169,610
W01001170,70
W01001171,215
W01001172,215
W01001173,435
W01001174,495
W01001175,275
W01001176,290
W01001177,255
W01001178,285
W01001179,505
W01001180,550
W01001181,320
W01001182,240
W01001183,225
W01001184,240
W01001185,400
W01001186,260
W01001187,225
W01001188,370
W01001189,335
W01001190,170
W01001191,220
W01001192,415
W01001193,75
W01001194,90
W01001195,195
W01001196,100
W01001197,35
W01001198,120
W01001199,135
W01001200,190
W01001201,385
W01001202,540
W01001203,525
W01001204,180
W01001205,300
W01001206,300
W01001207,525
W01001208,360
W01001209,645
W01001210,350
W01001211,400
W01001212,360
W01001213,245
W01001214,125
W01001215,280
W01001216,320
W01001217,310
W01001218,280
W01001219,390
W01001220,250
W01001221,485
W01001222,685
W01001223,80
W01001224,45
W01001225,55
W01001226,255
W01001227,115
W01001228,180
W01001229,220
W01001230,185
W01001231,350
W01001232,295
W01001233,230
W01001234,215
W01001235,415
W01001236,160
W01001237,400
W01001238,690
W01001239,415
W01001240,185
W01001241,235
W01001242,90
W01001243,330
W01001244,105
W01001245,65
W01001246,160
W01001247,355
W01001248,390
W01001249,310
W01001250,180
W01001251,540
W01001252,105
W01001253,285
W01001255,465
W01001256,230
W01001257,120
W01001258,230
W01001259,350
W01001260,365
W01001261,305
W01001262,210
W01001263,140
W01001264,95
W01001265,315
W01001266,445
W01001267,400
W01001268,350
W01001269,235
W01001270,265
W01001271,360
W01001272,310
W01001273,280
W01001274,590
W01001275,460
W01001276,455
W01001277,80
W01001278,215
W01001279,340
W01001280,495
W01001281,260
W01001282,495
W01001283,235
W01001284,70
W01001285,215
W01001286,305
W01001287,355
W01001288,440
W01001289,235
W01001290,375
W01001291,320
W01001292,605
W01001293,335
W01001294,60
W01001295,405
W01001296,225
W01001297,285
W01001298,405
W01001299,615
W01001300,640
W01001301,620
W01001302,235
W01001303,395
W01001304,200
W01001305,165
W01001306,165
W01001307,470
W01001308,595
W01001309,375
W01001310,220
W01001311,180
W01001312,320
W01001313,255
W01001314,340
W01001315,340
W01001316,310
W01001317,345
W01001318,170
W01001319,115
W01001320,235
W01001321,290
W01001322,285
W01001324,295
W01001325,400
W01001326,665
W01001327,250
W01001328,285
W01001329,255
W01001330,325
W01001331,375
W01001332,510
W01001333,395
W01001334,465
W01001335,185
W01001336,265
W01001337,265
W01001338,330
W01001339,615
W01001340,125
W01001341,530
W01001342,85
W01001343,100
W01001344,240
W01001345,640
W01001346,290
W01001347,215
W01001348,480
W01001349,140
W01001350,245
W01001351,100
W01001352,475
W01001353,355
W01001354,215
W01001355,320
W01001356,90
W01001357,155
W01001358,395
W01001359,210
W01001360,185
W01001361,300
W01001362,415
W01001363,305
W01001364,590
W01001365,370
W01001366,205
W01001367,210
W01001368,375
W01001369,285
W01001370,245
W01001371,400
W01001372,210
W01001373,270
W01001374,320
W01001375,360
W01001376,500
W01001377,195
W01001378,340
W01001379,200
W01001380,205
W01001381,435
W01001382,210
W01001383,260
W01001384,270
W01001385,380
W01001386,600
W01001387,280
W01001388,470
W01001389,170
W01001390,110
W01001391,255
W01001392,140
W01001393,300
W01001394,55
W01001395,320
W01001396,450
W01001397,175
W01001398,230
W01001399,160
W01001400,515
W01001401,365
W01001402,400
W01001403,250
W01001404,70
W01001405,420
W01001406,470
W01001407,150
W01001408,345
W01001409,175
W01001410,355
W01001411,275
W01001412,250
W01001413,325
W01001414,395
W01001415,280
W01001416,200
W01001417,105
W01001418,345
W01001419,170
W01001420,115
W01001421,730
W01001422,500
W01001423,65
W01001424,260
W01001425,165
W01001426,75
W01001427,80
W01001428,545
W01001429,240
W01001430,370
W01001431,200
W01001432,350
W01001433,215
W01001434,60
W01001435,235
W01001436,305
W01001437,200
W01001438,290
W01001439,195
W01001440,280
W01001441,325
W01001442,105
W01001443,280
W01001444,395
W01001445,225
W01001446,185
W01001447,395
W01001448,240
W01001449,280
W01001450,235
W01001451,360
W01001452,135
W01001453,445
W01001454,270
W01001455,345
W01001456,330
W01001457,605
W01001458,210
W01001459,365
W01001460,330
W01001461,300
W01001462,250
W01001463,230
W01001464,440
W01001465,425
W01001466,370
W01001467,525
W01001468,300
W01001469,440
W01001470,155
W01001471,510
W01001472,155
W01001473,495
W01001474,315
W01001475,145
W01001476,245
W01001477,275
W01001478,205
W01001479,605
W01001480,445
W01001481,495
W01001482,290
W01001483,465
W01001484,215
W01001485,335
W01001486,240
W01001487,320
W01001488,440
W01001489,320
W01001490,220
W01001491,395
W01001492,335
W01001493,305
W01001494,135
W01001495,200
W01001496,320
W01001497,315
W01001498,320
W01001499,160
W01001500,60
W01001501,380
W01001502,105
W01001503,380
W01001504,300
W01001505,170
W01001506,385
W01001507,250
W01001508,70
W01001509,45
W01001510,220
W01001511,235
W01001512,45
W01001513,60
W01001514,80
W01001515,160
W01001516,295
W01001517,155
W01001518,75
W01001519,425
W01001520,220
W01001521,255
W01001522,325
W01001523,245
W01001524,335
W01001525,445
W01001526,350
W01001527,280
W01001528,185
W01001529,470
W01001530,765
W01001531,395
W01001532,435
W01001533,65
W01001534,210
W01001535,155
W01001536,395
W01001537,100
W01001538,395
W01001539,325
W01001540,130
W01001541,220
W01001542,145
W01001543,100
W01001545,95
W01001546,410
W01001548,135
W01001549,65
W01001551,185
W01001552,35
W01001553,330
W01001554,140
W01001555,45
W01001556,115
W01001557,280
W01001558,305
W01001559,125
W01001560,35
W01001561,80
W01001562,180
W01001563,160
W01001564,295
W01001565,105
W01001566,120
W01001567,100
W01001568,100
W01001569,135
W01001571,110
W01001572,130
W01001573,85
W01001574,80
W01001575,90
W01001576,175
W01001577,290
W01001578,140
W01001579,105
W01001580,255
W01001581,130
W01001582,190
W01001583,90
W01001584,245
W01001585,30
W01001586,150
W01001587,240
W01001588,100
W01001589,255
W01001590,80
W01001591,55
W01001592,415
W01001593,265
W01001594,125
W01001595,45
W01001596,85
W01001597,70
W01001598,295
W01001599,305
W01001600,80
W01001601,470
W01001602,110
W01001603,215
W01001604,90
W01001605,275
W01001606,90
W01001607,565
W01001608,135
W01001609,530
W01001610,310
W01001611,235
W01001612,230
W01001613,180
W01001614,480
W01001615,250
W01001616,135
W01001617,490
W01001618,280
W01001619,490
W01001620,360
W01001621,385
W01001622,210
W01001623,115
W01001624,55
W01001625,90
W01001626,140
W01001627,75
W01001628,275
W01001629,165
W01001630,420
W01001631,130
W01001632,310
W01001633,500
W01001634,290
W01001635,80
W01001636,100
W01001637,165
W01001638,50
W01001639,130
W01001640,45
W01001641,50
W01001642,400
W01001643,470
W01001644,515
W01001645,250
W01001646,540
W01001647,295
W01001648,215
W01001649,195
W01001650,275
W01001651,65
W01001652,695
W01001653,85
W01001654,150
W01001655,95
W01001657,55
W01001658,160
W01001659,750
W01001660,475
W01001661,960
W01001662,645
W01001663,410
W01001664,425
W01001665,335
W01001666,430
W01001667,480
W01001668,395
W01001669,30
W01001670,115
W01001671,325
W01001672,220
W01001673,60
W01001674,205
W01001675,205
W01001676,335
W01001677,150
W01001678,365
W01001679,95
W01001680,190
W01001681,485
W01001682,315
W01001683,140
W01001684,185
W01001685,405
W01001686,225
W01001687,550
W01001688,505
W01001689,690
W01001690,545
W01001691,375
W01001692,585
W01001693,575
W01001694,600
W01001695,785
W01001696,615
W01001697,450
W01001698,610
W01001699,855
W01001702,405
W01001703,420
W01001704,675
W01001705,565
W01001706,260
W01001707,660
W01001708,585
W01001709,300
W01001710,355
W01001711,455
W01001712,160
W01001713,295
W01001714,80
W01001715,175
W01001716,120
W01001717,255
W01001718,130
W01001719,80
W01001720,140
W01001721,145
W01001722,110
W01001724,60
W01001725,90
W01001726,205
W01001727,60
W01001728,50
W01001729,115
W01001730,55
W01001731,95
W01001732,85
W01001733,110
W01001734,60
W01001735,105
W01001736,65
W01001737,630
W01001738,695
W01001739,630
W01001740,650
W01001741,895
W01001742,675
W01001743,145
W01001744,670
W01001745,110
W01001746,530
W01001747,205
W01001748,310
W01001749,340
W01001750,480
W01001751,650
W01001752,120
W01001753,520
W01001754,210
W01001755,85
W01001756,415
W01001757,145
W01001758,155
W01001759,270
W01001760,320
W01001761,520
W01001762,680
W01001764,540
W01001765,360
W01001766,495
W01001767,410
W01001768,550
W01001769,40
W01001770,90
W01001771,80
W01001772,80
W01001773,200
W01001774,40
W01001775,140
W01001776,75
W01001777,55
W01001778,45
W01001779,60
W01001780,85
W01001781,170
W01001782,40
W01001783,75
W01001784,110
W01001785,435
W01001786,245
W01001787,315
W01001788,465
W01001789,140
W01001790,285
W01001791,160
W01001792,380
W01001793,75
W01001794,75
W01001795,65
W01001796,130
W01001797,135
W01001798,95
W01001799,65
W01001800,325
W01001802,310
W01001803,420
W01001804,405
W01001805,320
W01001806,220
W01001807,615
W01001808,655
W01001809,180
W01001810,535
W01001811,625
W01001812,310
W01001813,550
W01001814,210
W01001815,165
W01001816,685
W01001817,210
W01001818,260
W01001819,140
W01001820,105
W01001821,145
W01001822,250
W01001823,40
W01001824,175
W01001825,240
W01001826,70
W01001827,100
W01001828,85
W01001829,305
W01001830,330
W01001831,215
W01001832,210
W01001833,285
W01001834,285
W01001835,505
W01001836,155
W01001837,205
W01001838,185
W01001839,195
W01001840,235
W01001841,175
W01001842,125
W01001843,95
W01001844,200
W01001846,100
W01001847,45
W01001848,70
W01001849,70
W01001850,45
W01001851,85
W01001852,50
W01001853,65
W01001854,95
W01001855,645
W01001856,565
W01001857,670
W01001858,180
W01001859,155
W01001860,170
W01001861,165
W01001862,405
W01001863,250
W01001864,130
W01001865,125
W01001866,425
W01001867,505
W01001868,405
W01001869,275
W01001870,275
W01001871,640
W01001872,420
W01001873,580
W01001874,635
W01001875,620
W01001876,600
W01001877,160
W01001878,275
W01001879,590
W01001880,685
W01001881,500
W01001882,215
W01001883,555
W01001884,685
W01001885,565
W01001886,435
W01001887,40
W01001888,195
W01001889,175
W01001890,80
W01001891,220
W01001892,40
W01001893,265
W01001894,80
W01001895,370
W01001896,55
W01001897,120
W01001898,285
W01001899,320
W01001900,350
W01001901,140
W01001902,280
W01001903,155
W01001904,80
W01001905,115
W01001906,180
W01001907,105
W01001908,335
W01001909,505
W01001910,420
W01001911,290
W01001912,100
W01001913,105
W01001914,115
W01001915,65
W01001916,50
W01001917,205
W01001918,105
W01001919,55
W01001920,80
W01001921,205
W01001922,75
W01001923,245
W01001924,455
W01001925,325
W01001926,155
W01001927,260
W01001928,425
W01001929,215
W01001930,215
W01001931,380
W01001932,255
W01001933,185
W01001934,230
W01001935,90
W01001936,95
W01001937,215
W01001938,110
W01001939,25
W01001940,65
W01001941,15
W01001942,390
W01001943,95
W01001944,80
W01001945,60
W01001946,355
W01001947,80
W01001948,70
W01001949,160
W01001950,85
W01001951,85
W01001952,330
W01001953,205
W01001954,75
W01001955,710
W01001956,120
W01001957,195
W01001958,160
